"V1";"V2";"V3";"V4"
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;59;60;1
"8";108;106;120;14
"9";109;61;88;27
"10";110;48;58;10
"1";101;76;77;1
"2";102;8;25;17
"3";103;81;86;5
"4";104;1;4;3
"5";105;87;120;33
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;80;2
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;52;59;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;87;93;6
"5";105;72;74;2
"6";106;75;86;11
"7";107;94;99;5
"8";108;1;51;50
"9";109;60;68;8
"10";110;69;71;2
"1";101;94;96;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;86;3
"5";105;87;93;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;97;99;2
"9";109;1;17;16
"10";110;100;120;20
"1";101;50;51;1
"2";102;73;77;4
"3";103;115;120;5
"4";104;4;12;8
"5";105;13;18;5
"6";106;78;114;36
"7";107;1;3;2
"8";108;19;24;5
"9";109;52;72;20
"10";110;25;49;24
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;99;103;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;104;120;16
"9";109;39;57;18
"10";110;79;98;19
"1";101;23;44;21
"2";102;13;14;1
"3";103;15;22;7
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;45;55;10
"9";109;78;84;6
"10";110;56;77;21
"1";101;63;69;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;43;19
"5";105;57;62;5
"6";106;44;56;12
"7";107;70;94;24
"8";108;1;11;10
"9";109;95;117;22
"10";110;118;120;2
"1";101;82;99;17
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;81;8
"1";101;74;97;23
"2";102;1;6;5
"3";103;98;120;22
"4";104;29;38;9
"5";105;45;58;13
"6";106;39;40;1
"7";107;41;44;3
"8";108;63;73;10
"9";109;59;62;3
"10";110;7;28;21
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;98;120;22
"2";102;86;93;7
"3";103;94;97;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;79;85;6
"10";110;70;78;8
"1";101;77;78;1
"2";102;25;57;32
"3";103;74;76;2
"4";104;108;120;12
"5";105;1;24;23
"6";106;58;63;5
"7";107;90;95;5
"8";108;79;89;10
"9";109;96;107;11
"10";110;64;73;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;7;6
"4";104;8;24;16
"5";105;47;52;5
"6";106;40;46;6
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;83;84;1
"2";102;6;50;44
"3";103;107;114;7
"4";104;101;106;5
"5";105;51;68;17
"6";106;69;82;13
"7";107;85;100;15
"8";108;3;5;2
"9";109;115;120;5
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;48;25
"4";104;58;68;10
"5";105;92;95;3
"6";106;49;52;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;53;57;4
"1";101;87;90;3
"2";102;24;59;35
"3";103;91;101;10
"4";104;1;23;22
"5";105;102;104;2
"6";106;60;64;4
"7";107;65;68;3
"8";108;75;86;11
"9";109;105;120;15
"10";110;69;74;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;58;59;1
"8";108;106;120;14
"9";109;60;88;28
"10";110;48;57;9
"1";101;76;77;1
"2";102;8;25;17
"3";103;117;120;3
"4";104;1;4;3
"5";105;85;116;31
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;84;6
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;52;59;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;87;93;6
"5";105;72;74;2
"6";106;75;86;11
"7";107;94;99;5
"8";108;1;51;50
"9";109;60;68;8
"10";110;69;71;2
"1";101;94;96;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;86;3
"5";105;87;93;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;97;99;2
"9";109;1;17;16
"10";110;100;120;20
"1";101;51;52;1
"2";102;73;77;4
"3";103;115;120;5
"4";104;4;12;8
"5";105;13;18;5
"6";106;78;114;36
"7";107;1;3;2
"8";108;19;25;6
"9";109;53;72;19
"10";110;26;50;24
"1";101;15;16;1
"2";102;46;50;4
"3";103;29;45;16
"4";104;75;107;32
"5";105;71;74;3
"6";106;17;28;11
"7";107;1;11;10
"8";108;12;14;2
"9";109;51;70;19
"10";110;108;120;12
"1";101;98;102;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;103;120;17
"9";109;39;57;18
"10";110;79;97;18
"1";101;22;43;21
"2";102;13;14;1
"3";103;15;21;6
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;44;54;10
"9";109;78;84;6
"10";110;55;77;22
"1";101;63;69;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;43;19
"5";105;57;62;5
"6";106;44;56;12
"7";107;70;94;24
"8";108;1;11;10
"9";109;95;117;22
"10";110;118;120;2
"1";101;82;99;17
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;81;8
"1";101;74;97;23
"2";102;1;6;5
"3";103;98;120;22
"4";104;29;39;10
"5";105;46;58;12
"6";106;40;41;1
"7";107;42;45;3
"8";108;63;73;10
"9";109;59;62;3
"10";110;7;28;21
"1";101;98;120;22
"2";102;85;93;8
"3";103;94;97;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;78;84;6
"10";110;70;77;7
"1";101;77;78;1
"2";102;25;57;32
"3";103;74;76;2
"4";104;108;120;12
"5";105;1;24;23
"6";106;58;63;5
"7";107;90;95;5
"8";108;79;89;10
"9";109;96;107;11
"10";110;64;73;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;5;4
"4";104;6;24;18
"5";105;47;52;5
"6";106;40;46;6
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;83;84;1
"2";102;6;49;43
"3";103;107;114;7
"4";104;101;106;5
"5";105;50;68;18
"6";106;69;82;13
"7";107;85;100;15
"8";108;3;5;2
"9";109;115;120;5
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;49;26
"4";104;59;68;9
"5";105;92;95;3
"6";106;50;53;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;59;60;1
"8";108;106;120;14
"9";109;61;88;27
"10";110;48;58;10
"1";101;76;77;1
"2";102;8;25;17
"3";103;81;86;5
"4";104;1;4;3
"5";105;87;120;33
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;80;2
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;52;59;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;87;93;6
"5";105;72;74;2
"6";106;75;86;11
"7";107;94;99;5
"8";108;1;51;50
"9";109;60;68;8
"10";110;69;71;2
"1";101;94;96;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;86;3
"5";105;87;93;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;97;99;2
"9";109;1;17;16
"10";110;100;120;20
"1";101;50;51;1
"2";102;73;77;4
"3";103;115;120;5
"4";104;4;12;8
"5";105;13;18;5
"6";106;78;114;36
"7";107;1;3;2
"8";108;19;24;5
"9";109;52;72;20
"10";110;25;49;24
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;99;103;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;104;120;16
"9";109;39;57;18
"10";110;79;98;19
"1";101;23;44;21
"2";102;13;14;1
"3";103;15;22;7
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;45;55;10
"9";109;78;84;6
"10";110;56;77;21
"1";101;63;69;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;43;19
"5";105;57;62;5
"6";106;44;56;12
"7";107;70;94;24
"8";108;1;11;10
"9";109;95;117;22
"10";110;118;120;2
"1";101;82;99;17
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;81;8
"1";101;74;97;23
"2";102;1;6;5
"3";103;98;120;22
"4";104;29;38;9
"5";105;45;58;13
"6";106;39;40;1
"7";107;41;44;3
"8";108;63;73;10
"9";109;59;62;3
"10";110;7;28;21
"1";101;98;120;22
"2";102;86;93;7
"3";103;94;97;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;79;85;6
"10";110;70;78;8
"1";101;77;78;1
"2";102;25;57;32
"3";103;74;76;2
"4";104;108;120;12
"5";105;1;24;23
"6";106;58;63;5
"7";107;90;95;5
"8";108;79;89;10
"9";109;96;107;11
"10";110;64;73;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;5;4
"4";104;6;24;18
"5";105;47;52;5
"6";106;40;46;6
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;83;84;1
"2";102;6;50;44
"3";103;107;114;7
"4";104;101;106;5
"5";105;51;68;17
"6";106;69;82;13
"7";107;85;100;15
"8";108;3;5;2
"9";109;115;120;5
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;49;26
"4";104;59;68;9
"5";105;92;95;3
"6";106;50;53;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;59;60;1
"8";108;106;120;14
"9";109;61;88;27
"10";110;48;58;10
"1";101;76;77;1
"2";102;8;25;17
"3";103;117;120;3
"4";104;1;4;3
"5";105;85;116;31
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;84;6
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;52;59;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;87;93;6
"5";105;72;74;2
"6";106;75;86;11
"7";107;94;99;5
"8";108;1;51;50
"9";109;60;68;8
"10";110;69;71;2
"1";101;94;96;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;86;3
"5";105;87;93;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;97;99;2
"9";109;1;17;16
"10";110;100;120;20
"1";101;50;51;1
"2";102;73;77;4
"3";103;115;120;5
"4";104;4;12;8
"5";105;13;18;5
"6";106;78;114;36
"7";107;1;3;2
"8";108;19;24;5
"9";109;52;72;20
"10";110;25;49;24
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;99;103;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;104;120;16
"9";109;39;57;18
"10";110;79;98;19
"1";101;23;44;21
"2";102;13;14;1
"3";103;15;22;7
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;45;55;10
"9";109;78;84;6
"10";110;56;77;21
"1";101;63;69;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;43;19
"5";105;57;62;5
"6";106;44;56;12
"7";107;70;94;24
"8";108;1;11;10
"9";109;95;117;22
"10";110;118;120;2
"1";101;82;99;17
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;81;8
"1";101;74;97;23
"2";102;1;6;5
"3";103;98;120;22
"4";104;29;38;9
"5";105;45;58;13
"6";106;39;40;1
"7";107;41;44;3
"8";108;63;73;10
"9";109;59;62;3
"10";110;7;28;21
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;105;31
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;106;120;14
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;97;120;23
"2";102;86;92;6
"3";103;93;96;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;79;85;6
"10";110;70;78;8
"1";101;76;77;1
"2";102;24;56;32
"3";103;73;75;2
"4";104;108;120;12
"5";105;1;23;22
"6";106;57;62;5
"7";107;90;95;5
"8";108;78;89;11
"9";109;96;107;11
"10";110;63;72;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;5;4
"4";104;6;24;18
"5";105;46;52;6
"6";106;40;45;5
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;82;83;1
"2";102;6;49;43
"3";103;106;113;7
"4";104;100;105;5
"5";105;50;67;17
"6";106;68;81;13
"7";107;84;99;15
"8";108;3;5;2
"9";109;114;120;6
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;49;26
"4";104;59;68;9
"5";105;92;95;3
"6";106;50;53;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;58;59;1
"8";108;106;120;14
"9";109;60;88;28
"10";110;48;57;9
"1";101;76;77;1
"2";102;8;25;17
"3";103;117;120;3
"4";104;1;4;3
"5";105;85;116;31
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;84;6
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;53;60;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;88;94;6
"5";105;73;75;2
"6";106;76;87;11
"7";107;95;99;4
"8";108;1;52;51
"9";109;61;69;8
"10";110;70;72;2
"1";101;93;95;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;85;2
"5";105;86;92;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;96;98;2
"9";109;1;17;16
"10";110;99;120;21
"1";101;49;50;1
"2";102;72;76;4
"3";103;114;120;6
"4";104;4;12;8
"5";105;13;18;5
"6";106;77;113;36
"7";107;1;3;2
"8";108;19;24;5
"9";109;51;71;20
"10";110;25;48;23
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;99;103;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;104;120;16
"9";109;39;57;18
"10";110;79;98;19
"1";101;23;44;21
"2";102;13;14;1
"3";103;15;22;7
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;45;55;10
"9";109;78;84;6
"10";110;56;77;21
"1";101;62;68;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;42;18
"5";105;56;61;5
"6";106;43;55;12
"7";107;69;93;24
"8";108;1;11;10
"9";109;94;116;22
"10";110;117;120;3
"1";101;81;99;18
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;80;7
"1";101;73;96;23
"2";102;1;6;5
"3";103;97;120;23
"4";104;28;37;9
"5";105;44;57;13
"6";106;38;39;1
"7";107;40;43;3
"8";108;62;72;10
"9";109;58;61;3
"10";110;7;27;20
"1";101;98;120;22
"2";102;86;93;7
"3";103;94;97;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;79;85;6
"10";110;70;78;8
"1";101;77;78;1
"2";102;25;57;32
"3";103;74;76;2
"4";104;108;120;12
"5";105;1;24;23
"6";106;58;63;5
"7";107;90;95;5
"8";108;79;89;10
"9";109;96;107;11
"10";110;64;73;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;5;4
"4";104;6;24;18
"5";105;47;52;5
"6";106;40;46;6
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;83;84;1
"2";102;6;50;44
"3";103;107;114;7
"4";104;101;106;5
"5";105;51;68;17
"6";106;69;82;13
"7";107;85;100;15
"8";108;3;5;2
"9";109;115;120;5
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;49;26
"4";104;59;68;9
"5";105;92;95;3
"6";106;50;53;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
"1";101;29;47;18
"2";102;89;105;16
"3";103;15;22;7
"4";104;1;6;5
"5";105;7;14;7
"6";106;23;28;5
"7";107;59;60;1
"8";108;106;120;14
"9";109;61;88;27
"10";110;48;58;10
"1";101;76;77;1
"2";102;8;25;17
"3";103;117;120;3
"4";104;1;4;3
"5";105;85;116;31
"6";106;34;55;21
"7";107;56;75;19
"8";108;78;84;6
"9";109;5;7;2
"10";110;26;33;7
"1";101;10;15;5
"2";102;54;60;6
"3";103;33;53;20
"4";104;16;22;6
"5";105;98;120;22
"6";106;28;32;4
"7";107;26;27;1
"8";108;23;25;2
"9";109;1;9;8
"10";110;61;97;36
"1";101;52;59;7
"2";102;112;120;8
"3";103;100;111;11
"4";104;87;93;6
"5";105;72;74;2
"6";106;75;86;11
"7";107;94;99;5
"8";108;1;51;50
"9";109;60;68;8
"10";110;69;71;2
"1";101;94;96;2
"2";102;41;58;17
"3";103;18;35;17
"4";104;83;86;3
"5";105;87;93;6
"6";106;36;40;4
"7";107;59;82;23
"8";108;97;99;2
"9";109;1;17;16
"10";110;100;120;20
"1";101;50;51;1
"2";102;73;77;4
"3";103;115;120;5
"4";104;4;12;8
"5";105;13;18;5
"6";106;78;114;36
"7";107;1;3;2
"8";108;19;24;5
"9";109;52;72;20
"10";110;25;49;24
"1";101;14;15;1
"2";102;45;49;4
"3";103;28;44;16
"4";104;74;106;32
"5";105;70;73;3
"6";106;16;27;11
"7";107;1;10;9
"8";108;11;13;2
"9";109;50;69;19
"10";110;107;120;13
"1";101;99;103;4
"2";102;18;31;13
"3";103;58;66;8
"4";104;1;17;16
"5";105;73;78;5
"6";106;67;72;5
"7";107;32;38;6
"8";108;104;120;16
"9";109;39;57;18
"10";110;79;98;19
"1";101;23;44;21
"2";102;13;14;1
"3";103;15;22;7
"4";104;9;12;3
"5";105;85;120;35
"6";106;4;8;4
"7";107;1;3;2
"8";108;45;55;10
"9";109;78;84;6
"10";110;56;77;21
"1";101;63;69;6
"2";102;12;20;8
"3";103;21;23;2
"4";104;24;43;19
"5";105;57;62;5
"6";106;44;56;12
"7";107;70;94;24
"8";108;1;11;10
"9";109;95;117;22
"10";110;118;120;2
"1";101;82;99;17
"2";102;52;68;16
"3";103;69;72;3
"4";104;47;51;4
"5";105;12;20;8
"6";106;21;32;11
"7";107;33;46;13
"8";108;1;11;10
"9";109;100;120;20
"10";110;73;81;8
"1";101;74;97;23
"2";102;1;6;5
"3";103;98;120;22
"4";104;29;38;9
"5";105;45;58;13
"6";106;39;40;1
"7";107;41;44;3
"8";108;63;73;10
"9";109;59;62;3
"10";110;7;28;21
"1";101;97;120;23
"2";102;86;92;6
"3";103;93;96;3
"4";104;53;69;16
"5";105;7;37;30
"6";106;1;3;2
"7";107;38;52;14
"8";108;4;6;2
"9";109;79;85;6
"10";110;70;78;8
"1";101;77;78;1
"2";102;25;57;32
"3";103;74;76;2
"4";104;108;120;12
"5";105;1;24;23
"6";106;58;63;5
"7";107;90;95;5
"8";108;79;89;10
"9";109;96;107;11
"10";110;64;73;9
"1";101;96;120;24
"2";102;1;10;9
"3";103;92;95;3
"4";104;11;26;15
"5";105;27;34;7
"6";106;81;91;10
"7";107;54;56;2
"8";108;57;78;21
"9";109;79;80;1
"10";110;35;53;18
"1";101;16;19;3
"2";102;114;120;6
"3";103;35;38;3
"4";104;61;100;39
"5";105;101;113;12
"6";106;6;15;9
"7";107;20;34;14
"8";108;1;5;4
"9";109;50;60;10
"10";110;39;49;10
"1";101;82;120;38
"2";102;53;58;5
"3";103;1;5;4
"4";104;6;24;18
"5";105;46;52;6
"6";106;40;45;5
"7";107;25;39;14
"8";108;79;81;2
"9";109;63;78;15
"10";110;59;62;3
"1";101;83;84;1
"2";102;6;50;44
"3";103;107;114;7
"4";104;101;106;5
"5";105;51;68;17
"6";106;69;82;13
"7";107;85;100;15
"8";108;3;5;2
"9";109;115;120;5
"10";110;1;2;1
"1";101;98;120;22
"2";102;69;91;22
"3";103;23;49;26
"4";104;59;68;9
"5";105;92;95;3
"6";106;50;53;3
"7";107;19;22;3
"8";108;96;97;1
"9";109;1;18;17
"10";110;54;58;4
"1";101;86;89;3
"2";102;24;58;34
"3";103;90;100;10
"4";104;1;23;22
"5";105;101;103;2
"6";106;59;63;4
"7";107;64;67;3
"8";108;74;85;11
"9";109;104;120;16
"10";110;68;73;5
